acquire_all_cores;Acquire All Cores;;;;;;;;;;;;;x,,,,,,,,
acquire_all_cores_short;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,
acquire_all_cores_setup;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;x,,,,,,,,
acquire_all_cores_desc;Acquire all enemy �Ystates�W where we have �Ycore provinces�W;;;;;;;;;;;;;x,,,,,,,,
acquire_core_state;Acquire core;Prendre territoire cl�;Kernprovinzregion erobern;;Adquirir n�cleo;;;;;;;;;x;;;;,,,,,,,,
acquire_core_state_desc;Aquire an enemy �Ystate�W where we have �Ycore provinces�W;Prendre un �Y�tat�W ennemi o� nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;Adquirir un �Yestado�W enemigo donde tenemos �Yprovincias n�cleo�W;;;;;;;;;x,,,,,,,
acquire_core_state_short;Acquire $STATE$; Prendre le territoire cl� de $STATE$;Kernprovinzregion $STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x;;;;,,,,,,,,
acquire_core_state_setup;Acquire core $STATE$ from $RECIPIENT$;Prendre territoire cl� $STATE$ � $RECIPIENT$;Kernprovinzregion $STATE$ von $RECIPIENT$ erobern.;;Adquirir el n�cleo de $STATE$ de manos de $RECIPIENT$;;;;;;;;;x;;;;,,,,,,,,
acquire_state;Acquire state;Prendre un �tat;Region erobern;;Adquirir estado;;;;;;;;;x;;;;,,,,,,,,
acquire_state_desc;Aquire an enemy �Ystate�W;Prendre un �Y�tat�W ennemi;Erobern Sie einen feindlichen �YStaat�W.;;Adquirir un �Yestado�W enemigo;;;;;;;;;x,,,,,,,,
acquire_state_short;Acquire $STATE$; Prendre l'�tat de $STATE$;$STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x;;;;,,,,,,,,
acquire_state_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ � $RECIPIENT$;$STATE$ von $RECIPIENT$ erobern.;;Adquirir $STATE$ de manos de $RECIPIENT$;;;;;;;;;x;;;;,,,,,,,,
acquire_substate_region;Acquire substate region;Acqu�rir une r�gion comme Sous-�tat;Beschafft eine Unterstaatsregion;;;;;;;;;;;x,,,,,,,,
acquire_substate_region_desc;Acquire a region from enemy �Ysubstate�W;Acqu�rir une r�gion d'un �YSous-�tat�W ennemi;Beschafft eine Region des Feindes �Ysubstate�W;;;;;;;;;;;x,,,,,,,,
acquire_substate_region_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x,,,,,,,,
acquire_substate_region_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erobern.;;Adquirir $STATE$ de manos de $RECIPIENT$;;;;;;;;;x,,,,,,,,
add_to_sphere;Add to Sphere;ajouter � la sph�re;In Einflusssph�re aufnehmen;;A�adir a esfera;;;;;;;;;x;;;;,,,,,,,,
add_to_sphere_desc;Add country to our �YSphere of Influence�W;Ajouter un pays � notre �Ysph�re d'influence�W;F�gen Sie das Land Ihrer �YEinflusssph�re�W hinzu.;;A�adir un pa�s a nuestra �Yesfera de influencia�W;;;;;;;;;x,,,,,,,,
add_to_sphere_short;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;A�adir a $RECIPIENT$ a la esfera de influencia;;;;;;;;;x;;;;,,,,,,,,
add_to_sphere_setup;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;A�adir a $RECIPIENT$ a la esfera de influencia;;;;;;;;;x;;;;,,,,,,,,
CB_ALLOWED_ADD_TO_SPHERE;Add to Sphere;Ajouter � la sph�re;Zu Sph�re hinzuf�gen;;A�adir a la esfera;;;;;;;;x,,,,,,,,
CB_ALLOWED_ANNEX;Allow Annexation;Autoriser l'annexion;Annektierung erlauben;;Permitir anexi�n;;;;;;;;x,,,,,,,,
CB_ALLOWED_CONCESSION;Concede Defeat;Conc�der la d�faite;Niederlage eingestehen;;Admitir derrota;;;;;;;;x,,,,,,,,
